"Publication Date","Fiscal Year","Agency Number","Agency Name","Financial Plan Savings Flag","sum_adopted_budget_amount","sum_current_modified_budget_amount","sum_financial_plan_amount","sum_adopted_budget_position","sum_current_modified_budget_position","sum_financial_plan_position","sum_adopted_budget_number_of_contracts","sum_current_modified_budget_number_of_contracts","sum_financial_plan_number_of_contracts"
"20260512","2027","002","MAYORALTY","Y","13,343,863","-380,486","4,278,367","34","40","29","0","0","0"
"20260512","2027","002","MAYORALTY","N","182,802,488","197,735,209","195,079,642","1,255","1,266","1,303","65","77","65"
"20260217","2027","002","MAYORALTY","Y","13,343,863","-380,486","-284,475","34","40","40","0","0","0"
"20260217","2027","002","MAYORALTY","N","182,802,488","197,320,209","188,463,970","1,255","1,276","1,271","65","76","65"
"20260512","2027","003","BOARD OF ELECTIONS","N","146,876,322","215,090,030","149,873,853","517","517","517","37","33","37"
"20260512","2027","003","BOARD OF ELECTIONS","Y","-1,174","1,557,541","57,098,826","0","0","0","0","0","0"
"20260217","2027","003","BOARD OF ELECTIONS","N","146,876,322","202,575,246","146,876,322","517","517","517","37","33","37"
"20260217","2027","003","BOARD OF ELECTIONS","Y","-1,174","-20,700,098","-1,174","0","0","0","0","0","0"
"20260512","2027","004","CAMPAIGN FINANCE BOARD","N","109,481,237","123,881,237","104,093,091","258","258","258","9","11","10"
"20260217","2027","004","CAMPAIGN FINANCE BOARD","N","109,481,237","123,886,237","16,293,204","258","258","93","9","10","27"
"20260217","2027","004","CAMPAIGN FINANCE BOARD","Y","0","0","-2,816,155","0","0","-6","0","0","0"
"20260512","2027","008","OFFICE OF THE ACTUARY","N","7,699,527","7,677,099","7,650,040","43","42","42","9","10","9"
"20260512","2027","008","OFFICE OF THE ACTUARY","Y","-85,428","0","833,099","-1","0","0","0","0","0"
"20260217","2027","008","OFFICE OF THE ACTUARY","N","7,699,527","7,677,099","7,617,044","43","42","42","9","10","9"
"20260217","2027","008","OFFICE OF THE ACTUARY","Y","-85,428","0","0","-1","0","0","0","0","0"
"20260512","2027","010","BOROUGH PRESIDENT - MANHATTAN","Y","-282,728","174,505","-282,728","-3","-3","-3","0","0","0"
"20260512","2027","010","BOROUGH PRESIDENT - MANHATTAN","N","6,300,110","6,020,151","6,361,747","59","59","59","0","9","0"
"20260217","2027","010","BOROUGH PRESIDENT - MANHATTAN","N","6,300,110","6,020,151","5,869,360","59","59","59","0","9","0"
"20260217","2027","010","BOROUGH PRESIDENT - MANHATTAN","Y","-282,728","0","-282,728","-3","-3","-3","0","0","0"
"20260512","2027","011","BOROUGH PRESIDENT BRONX","N","9,662,257","9,662,257","9,736,081","86","86","86","40","41","40"
"20260512","2027","011","BOROUGH PRESIDENT BRONX","Y","-2,627,278","-2,423,263","-2,637,278","-17","-17","-17","0","0","0"
"20260217","2027","011","BOROUGH PRESIDENT BRONX","Y","-2,627,278","-2,627,278","-2,637,278","-17","-17","-17","0","0","0"
"20260217","2027","011","BOROUGH PRESIDENT BRONX","N","9,662,257","9,662,257","9,115,057","86","86","86","40","41","40"
"20260512","2027","012","BOROUGH PRESIDENT - BROOKLYN","N","7,819,968","8,044,292","7,968,824","71","71","71","3","6","3"
"20260512","2027","012","BOROUGH PRESIDENT - BROOKLYN","Y","-84,665","-84,665","-84,665","-4","-4","-4","0","0","0"
"20260217","2027","012","BOROUGH PRESIDENT - BROOKLYN","Y","-84,665","-84,665","-84,665","-4","-4","-4","0","0","0"
"20260217","2027","012","BOROUGH PRESIDENT - BROOKLYN","N","7,819,968","7,819,968","6,950,402","71","71","71","3","6","3"
"20260512","2027","013","BOROUGH PRESIDENT - QUEENS","N","6,683,610","7,814,366","6,773,772","72","72","72","11","12","11"
"20260512","2027","013","BOROUGH PRESIDENT - QUEENS","Y","95,000","196,580","0","-18","-18","-18","0","0","0"
"20260217","2027","013","BOROUGH PRESIDENT - QUEENS","Y","95,000","95,000","0","-18","-18","-18","0","0","0"
"20260217","2027","013","BOROUGH PRESIDENT - QUEENS","N","6,683,610","7,719,366","5,838,237","72","72","72","11","12","11"
"20260512","2027","014","BOROUGH PRESIDENT STATEN ISLAND","N","7,468,572","7,468,572","7,509,695","48","48","48","63","64","63"
"20260512","2027","014","BOROUGH PRESIDENT STATEN ISLAND","Y","-2,262,363","-2,111,382","-2,262,363","-3","-3","-3","0","0","0"
"20260217","2027","014","BOROUGH PRESIDENT STATEN ISLAND","Y","-2,262,363","-2,262,363","-2,262,363","-3","-3","-3","0","0","0"
"20260217","2027","014","BOROUGH PRESIDENT STATEN ISLAND","N","7,468,572","7,468,572","7,170,672","48","48","48","63","64","63"
"20260512","2027","015","OFFICE OF THE COMPTROLLER","N","127,028,130","131,617,110","130,502,484","783","783","783","78","81","78"
"20260217","2027","015","OFFICE OF THE COMPTROLLER","N","127,028,130","129,311,110","130,017,637","783","783","783","78","80","78"
"20260512","2027","017","DEPARTMENT OF EMERGENCY MANAGEMENT","Y","6,000","-1,100,000","0","0","0","0","0","0","0"
"20260512","2027","017","DEPARTMENT OF EMERGENCY MANAGEMENT","N","80,767,863","89,696,374","46,237,755","213","242","99","7","8","7"
"20260217","2027","017","DEPARTMENT OF EMERGENCY MANAGEMENT","Y","6,000","-650,000","0","0","0","0","0","0","0"
"20260217","2027","017","DEPARTMENT OF EMERGENCY MANAGEMENT","N","80,767,863","87,863,402","44,904,031","213","241","99","7","7","7"
"20260512","2027","021","OFFICE OF ADMINISTRATIVE TAX APPEALS","N","6,283,628","6,721,785","6,729,095","43","46","46","3","4","3"
"20260512","2027","021","OFFICE OF ADMINISTRATIVE TAX APPEALS","Y","-191,497","-191,497","-528,497","-2","-2","-5","1","1","1"
"20260217","2027","021","OFFICE OF ADMINISTRATIVE TAX APPEALS","N","6,283,628","6,721,785","6,732,095","43","46","46","3","4","3"
"20260217","2027","021","OFFICE OF ADMINISTRATIVE TAX APPEALS","Y","-191,497","-191,497","-191,497","-2","-2","-2","1","1","1"
"20260512","2027","025","LAW DEPARTMENT","Y","4,108,097","0","44,601,796","-309","0","297","0","0","0"
"20260512","2027","025","LAW DEPARTMENT","N","272,706,200","327,228,280","302,190,706","1,819","1,612","1,510","430","429","430"
"20260217","2027","025","LAW DEPARTMENT","N","272,706,200","290,903,890","298,934,500","1,819","1,510","1,510","430","429","430"
"20260217","2027","025","LAW DEPARTMENT","Y","4,108,097","-10,000,000","46,162,584","-309","0","300","0","0","0"
"20260512","2027","030","DEPARTMENT OF CITY PLANNING","Y","63,132","63,132","5,356,038","-10","-10","25","0","0","0"
"20260512","2027","030","DEPARTMENT OF CITY PLANNING","N","56,725,815","58,447,296","53,228,813","374","380","385","19","22","20"
"20260217","2027","030","DEPARTMENT OF CITY PLANNING","N","56,725,815","57,472,546","51,816,147","374","374","383","19","22","20"
"20260217","2027","030","DEPARTMENT OF CITY PLANNING","Y","63,132","63,132","-363,418","-10","-10","-13","0","0","0"
"20260512","2027","032","DEPARTMENT OF INVESTIGATION","Y","-1,047,505","-2,563,723","-3,709,876","10","0","-11","0","0","0"
"20260512","2027","032","DEPARTMENT OF INVESTIGATION","N","56,921,973","69,227,471","57,431,014","283","313","293","33","20","33"
"20260217","2027","032","DEPARTMENT OF INVESTIGATION","Y","-1,047,505","-2,563,723","-2,565,876","10","0","0","0","0","0"
"20260217","2027","032","DEPARTMENT OF INVESTIGATION","N","56,921,973","66,077,354","56,672,080","283","309","293","33","20","33"
"20260512","2027","035","NEW YORK RESEARCH LIBRARIES","N","37,866,916","37,866,916","38,390,279","0","0","0","0","0","0"
"20260217","2027","035","NEW YORK RESEARCH LIBRARIES","N","37,866,916","37,866,916","35,645,699","0","0","0","0","0","0"
"20260512","2027","037","NEW YORK PUBLIC LIBRARY","N","190,598,450","193,297,237","191,998,230","0","0","0","0","0","0"
"20260217","2027","037","NEW YORK PUBLIC LIBRARY","N","190,598,450","192,520,715","178,956,363","0","0","0","0","0","0"
"20260512","2027","038","BROOKLYN PUBLIC LIBRARY","N","144,774,313","147,402,091","145,868,372","0","0","0","0","0","0"
"20260217","2027","038","BROOKLYN PUBLIC LIBRARY","N","144,774,313","146,546,694","136,090,170","0","0","0","0","0","0"
"20260512","2027","039","QUEENS BOROUGH PUBLIC LIBRARY","N","149,900,210","150,990,079","150,372,276","0","0","0","0","0","0"
"20260217","2027","039","QUEENS BOROUGH PUBLIC LIBRARY","N","149,900,210","150,336,753","140,743,132","0","0","0","0","0","0"
"20260512","2027","040","DEPARTMENT OF EDUCATION","N","35,181,857,041","37,257,338,248","38,101,301,570","140,218","141,009","142,109","6,363","6,364","6,321"
"20260512","2027","040","DEPARTMENT OF EDUCATION","Y","-185,265,434","-101,163,954","-177,264,039","-148","-498","-695","0","0","-20"
"20260217","2027","040","DEPARTMENT OF EDUCATION","N","35,181,857,041","35,474,526,374","38,108,938,547","140,218","140,597","141,028","6,363","6,359","6,321"
"20260217","2027","040","DEPARTMENT OF EDUCATION","Y","-185,265,434","-246,163,954","-79,073,671","-148","-498","-498","0","0","-20"
"20260512","2027","042","CITY UNIVERSITY OF NEW YORK","Y","-2,000,000","-52,000,000","-23,524,000","-237","-237","-237","0","0","0"
"20260512","2027","042","CITY UNIVERSITY OF NEW YORK","N","1,556,336,905","1,694,386,654","1,594,970,651","6,261","6,265","6,261","77","75","77"
"20260217","2027","042","CITY UNIVERSITY OF NEW YORK","Y","-2,000,000","-52,000,000","-2,000,000","-237","-237","-237","0","0","0"
"20260217","2027","042","CITY UNIVERSITY OF NEW YORK","N","1,556,336,905","1,670,231,056","1,552,314,329","6,261","6,265","6,261","77","76","77"
"20260512","2027","054","CIVILIAN COMPLAINT REVIEW BOARD","N","29,167,829","29,414,058","32,545,901","267","267","275","23","25","24"
"20260217","2027","054","CIVILIAN COMPLAINT REVIEW BOARD","N","29,167,829","29,414,058","29,188,717","267","267","267","23","25","24"
"20260512","2027","056","POLICE DEPARTMENT","Y","-272,716,432","-144,481,945","-91,391,850","-2,248","2","226","0","0","0"
"20260512","2027","056","POLICE DEPARTMENT","N","6,549,252,297","7,094,884,128","6,677,735,900","51,098","49,119","48,530","463","453","463"
"20260217","2027","056","POLICE DEPARTMENT","N","6,549,252,297","6,558,156,162","6,699,172,323","51,098","49,062","48,872","463","454","463"
"20260217","2027","056","POLICE DEPARTMENT","Y","-272,716,432","-112,449,452","-1,896,617","-2,248","2","2","0","0","0"
"20260512","2027","057","FIRE DEPARTMENT","Y","-27,762,564","105,020,641","-293,193","288","-25","76","2","2","1"
"20260512","2027","057","FIRE DEPARTMENT","N","2,648,978,521","2,723,977,411","2,669,857,921","17,322","17,600","17,648","225","231","225"
"20260217","2027","057","FIRE DEPARTMENT","Y","-27,762,564","-26,453,369","24,352,597","288","317","317","2","2","1"
"20260217","2027","057","FIRE DEPARTMENT","N","2,648,978,521","2,666,013,101","2,621,436,718","17,322","17,260","17,249","225","232","225"
"20260512","2027","058","OFFICE OF COMMUNITY SAFETY","N","0","0","2,918,000","0","0","9","0","0","1"
"20260512","2027","063","DEPARTMENT OF VETERANS' SERVICES","Y","0","29,391","44,750","0","0","0","0","0","0"
"20260512","2027","063","DEPARTMENT OF VETERANS' SERVICES","N","7,634,186","7,634,186","6,567,842","49","50","50","4","4","4"
"20260217","2027","063","DEPARTMENT OF VETERANS' SERVICES","Y","0","0","44,750","0","0","0","0","0","0"
"20260217","2027","063","DEPARTMENT OF VETERANS' SERVICES","N","7,634,186","7,634,186","6,564,018","49","50","49","4","4","4"
"20260512","2027","068","ADMIN FOR CHILDREN'S SERVICES","N","2,984,752,651","4,199,832,923","3,308,544,225","7,038","7,094","7,101","577","577","571"
"20260512","2027","068","ADMIN FOR CHILDREN'S SERVICES","Y","156,997,368","181,368,197","206,015,570","-12","-12","-76","0","0","0"
"20260217","2027","068","ADMIN FOR CHILDREN'S SERVICES","Y","156,997,368","150,477,368","436,457,100","-12","-12","-12","0","0","0"
"20260217","2027","068","ADMIN FOR CHILDREN'S SERVICES","N","2,984,752,651","3,500,545,070","2,988,508,232","7,038","7,039","7,101","577","577","574"
"20260512","2027","069","DEPARTMENT OF SOCIAL SERVICES","N","11,896,970,991","14,252,821,872","14,593,845,579","11,995","12,220","12,146","1,372","338,493","1,273"
"20260512","2027","069","DEPARTMENT OF SOCIAL SERVICES","Y","77,337,448","-34,811,106","5,241,213","334","297","297","0","0","0"
"20260217","2027","069","DEPARTMENT OF SOCIAL SERVICES","N","11,896,970,991","12,502,871,695","14,608,024,005","11,995","12,025","12,205","1,372","1,391","1,273"
"20260217","2027","069","DEPARTMENT OF SOCIAL SERVICES","Y","77,337,448","-39,415,288","20,304,095","334","297","297","0","0","0"
"20260512","2027","071","DEPARTMENT OF HOMELESS SERVICES","Y","-15,244,980","-31,711,856","-60,040,274","-179","-179","-33","0","0","0"
"20260512","2027","071","DEPARTMENT OF HOMELESS SERVICES","N","3,569,671,664","4,532,642,991","4,276,512,998","2,112","2,383","1,965","582","575","577"
"20260217","2027","071","DEPARTMENT OF HOMELESS SERVICES","Y","-15,244,980","-70,395,004","135,864,468","-179","-179","-33","0","0","0"
"20260217","2027","071","DEPARTMENT OF HOMELESS SERVICES","N","3,569,671,664","3,950,123,812","4,493,315,218","2,112","2,171","2,148","582","574","577"
"20260512","2027","072","DEPARTMENT OF CORRECTION","N","1,212,695,375","1,215,657,456","1,291,428,304","8,806","8,811","8,421","65","60","65"
"20260512","2027","072","DEPARTMENT OF CORRECTION","Y","-130,000","185,203,302","-32,429,252","-1","0","-200","0","0","0"
"20260217","2027","072","DEPARTMENT OF CORRECTION","N","1,212,695,375","1,214,066,508","1,264,517,664","8,806","8,811","8,806","65","60","65"
"20260217","2027","072","DEPARTMENT OF CORRECTION","Y","-130,000","0","-832,408","-1","0","0","0","0","0"
"20260512","2027","073","BOARD OF CORRECTION","N","4,086,397","4,200,906","3,595,469","33","33","31","2","2","2"
"20260217","2027","073","BOARD OF CORRECTION","N","4,086,397","4,136,789","3,999,397","33","33","33","2","2","2"
"20260512","2027","095","PENSION CONTRIBUTIONS","N","10,478,679,824","10,494,750,974","10,403,114,850","0","0","0","0","0","0"
"20260512","2027","095","PENSION CONTRIBUTIONS","Y","0","0","-1,643,700,000","0","0","0","0","0","0"
"20260217","2027","095","PENSION CONTRIBUTIONS","Y","0","0","-170,000,000","0","0","0","0","0","0"
"20260217","2027","095","PENSION CONTRIBUTIONS","N","10,478,679,824","10,478,679,824","10,703,135,397","0","0","0","0","0","0"
"20260512","2027","098","MISCELLANEOUS","Y","0","-922,000,000","0","0","0","0","0","0","0"
"20260512","2027","098","MISCELLANEOUS","N","15,528,804,614","14,390,635,430","15,355,767,840","0","0","0","14","15","14"
"20260217","2027","098","MISCELLANEOUS","Y","0","-212,000,000","0","0","0","0","0","0","0"
"20260217","2027","098","MISCELLANEOUS","N","15,528,804,614","15,462,792,370","15,931,941,870","0","0","0","14","15","14"
"20260512","2027","099","DEBT SERVICE","N","4,874,454,475","4,789,906,052","8,471,683,074","0","0","0","2","2","2"
"20260217","2027","099","DEBT SERVICE","N","4,874,454,475","4,829,835,626","9,289,484,329","0","0","0","2","2","2"
"20260512","2027","101","PUBLIC ADVOCATE","N","6,577,266","6,577,266","6,606,530","63","63","63","2","2","2"
"20260512","2027","101","PUBLIC ADVOCATE","Y","-1,034,608","-873,870","-1,034,608","-7","-7","-7","0","0","0"
"20260217","2027","101","PUBLIC ADVOCATE","Y","-1,034,608","-1,034,608","-1,034,608","-7","-7","-7","0","0","0"
"20260217","2027","101","PUBLIC ADVOCATE","N","6,577,266","6,577,266","6,577,334","63","63","63","2","2","2"
"20260512","2027","102","CITY COUNCIL","N","115,049,827","115,049,827","127,061,862","1,021","1,021","1,078","78","78","78"
"20260217","2027","102","CITY COUNCIL","Y","0","0","20,777,115","0","0","106","0","0","0"
"20260217","2027","102","CITY COUNCIL","N","115,049,827","115,049,827","74,858,042","1,021","1,021","839","78","78","82"
"20260512","2027","103","CITY CLERK","Y","-33,699","0","0","-3","0","0","0","0","0"
"20260512","2027","103","CITY CLERK","N","8,958,412","8,924,713","6,016,123","58","55","55","6","6","6"
"20260217","2027","103","CITY CLERK","Y","-33,699","0","0","-3","0","0","0","0","0"
"20260217","2027","103","CITY CLERK","N","8,958,412","8,924,713","6,002,553","58","55","55","6","6","6"
"20260512","2027","125","DEPARTMENT FOR THE AGING","Y","122,233,858","11,711,738","28,486,167","0","0","0","0","0","0"
"20260512","2027","125","DEPARTMENT FOR THE AGING","N","483,240,847","610,619,290","548,563,886","340","352","343","1,426","1,429","1,471"
"20260217","2027","125","DEPARTMENT FOR THE AGING","N","483,240,847","598,674,177","523,451,590","340","352","352","1,426","1,427","1,470"
"20260217","2027","125","DEPARTMENT FOR THE AGING","Y","122,233,858","15,286,804","50,036,759","0","0","0","0","0","0"
"20260512","2027","126","DEPARTMENT OF CULTURAL AFFAIRS","Y","0","0","-300,000","0","0","-5","0","0","0"
"20260512","2027","126","DEPARTMENT OF CULTURAL AFFAIRS","N","299,657,922","301,495,861","239,946,730","58","58","58","658","657","658"
"20260217","2027","126","DEPARTMENT OF CULTURAL AFFAIRS","Y","0","0","0","0","0","0","0","0","0"
"20260217","2027","126","DEPARTMENT OF CULTURAL AFFAIRS","N","299,657,922","300,684,651","215,948,310","58","58","58","658","657","658"
"20260512","2027","127","FINANCIAL INFORMATION SERVICE AGENCY","N","124,279,658","127,185,281","123,488,563","430","400","400","64","64","64"
